objname,dist_parsec,vgsr(km/s)
ESO060-019,21.1836113525,1227
NGC2722,34.0408189701,2593
NGC2701,33.4195040026,2375
UGC04701,40.7380277804,1544
ESO090-015,28.8403150313,1455
NGC2731,21.5774440915,2453
ESO564-012,80.5378441199,3346
UGC04754,75.5092227665,5459
NGC2758,33.2659553294,1757
NGC2726,56.7544605409,1617
PGC025563,68.5488226453,3585
NGC2763,24.5470891569,1694
NGC2772,76.9130440287,3214
NGC2715,23.8781128291,1465
ESO564-023,110.662378398,7531
ESO314-005,66.6806769214,4583
NGC2756,50.3500608788,4025
UGC04800,43.8530697775,2491
ESO497-018,95.9400631516,4903
PGC025886,31.0455958813,1657
UGC11780,203.235701094,15422
NGC2768,22.181964198,1469
ESO564-027,35.6451133426,1972
ESO497-022,29.9226463661,2205
UGC04845,36.6437574648,1994
ESO091-003,20.0447202737,1682
ESO564-032,35.1560440528,2554
ESO564-031,61.6595001861,4951
ESO126-003,50.8159442561,2699
UGC04867,51.5228644582,2490
UGC04841,34.1979442514,1250
ESO433-010,35.8096437103,1903
ESO564-033,92.0449571753,4965
NGC2811,32.8095293113,2163
NGC2815,41.4954042634,2332
NGC2821,45.7088189615,2220
IC0529,29.2415237784,2380
ESO061-008,44.0554863507,3156
PGC026411,63.3869711257,3258
ESO372-016,35.4813389234,2201
NGC2844,46.131757456,1471
ESO126-010,37.3250157796,1925
IC2469,24.8885731828,1442
NGC2865,37.4973002245,2512
ESO498-003,32.0626932451,2153
PGC1188501,203.235701094,14970
UGC01998,67.2976656284,6352
NGC2894,59.4292158616,2016
NGC2880,21.6770410482,1562
NGC2904,23.3345806228,2119
ESO434-010,36.307805477,2285
UGC05050,23.6591969749,2313
ESO434-011,23.3345806228,2340
PGC027054,66.0693448008,4168
NGC2906,42.6579518802,2160
PGC027130,30.199517204,1913
PGC027158,36.8128973643,2482
NGC2921,49.659232145,2759
NGC2919,38.0189396321,2413
NGC2935,36.6437574648,2069
NGC2930,106.16955572,7304
ESO565-029,28.0543363795,2200
ESO373-012,31.6227766017,2421
NGC2938,41.4954042634,2415
PGC027509,91.6220490122,6457
ESO373-019,37.3250157796,2586
NGC2962,34.8337315036,1822
ESO434-023,44.6683592151,2313
PGC027747,33.8844156139,1682
NGC2974,21.2813904598,1728
PGC027810,50.5824662003,2522
ESO373-021,49.888448746,2426
NGC2986,34.0408189701,2123
NGC3001,55.7185748932,2248
UGC05228,25.8226019063,1620
UGC05234,99.0831944893,5917
UGC05203,30.199517204,1682
ESO499-005,49.659232145,4089
UGC05245,25.8226019063,1258
IC2510,31.0455958813,2583
ESO566-014,55.2077439281,4477
IC2511,37.8442584717,2680
IC2513,34.6736850453,2650
PGC028308,43.0526610492,2514
ESO499-009,35.8096437103,1874
NGC2985,32.8095293113,1441
NGC6962,53.703179637,4358
NGC3038,39.26449354,2566
PGC028380,41.8793565118,2341
ESO374-003,30.6196343369,2710
NGC3045,31.1888958409,2056
NGC3044,21.4783047413,1143
NGC3054,33.2659553294,2218
IC2522,29.9226463661,2796
ESO499-022,38.3707245492,2004
ESO435-014,37.8442584717,2450
ESO435-015,30.0607630263,2200
UGC05349,27.1643926884,1362
ESO499-025,25.9417936212,2200
NGC3078,34.8337315036,2352
ESO435-019,25.351286305,2595
NGC3087,34.6736850453,2416
IC0582,82.7942163712,7539
NGC3089,28.8403150313,2493
IC2531,35.6451133426,2258
NGC3095,31.0455958813,2516
UGC05376,40.926065973,1915
NGC3094,44.6683592151,2308
ESO567-006,77.6247116629,3524
IC2536,28.8403150313,2511
IC2537,35.1560440528,2576
IC2539,31.1888958409,2620
NGC3120,21.5774440915,2570
NGC3136,24.3220400907,1490
NGC3124,37.3250157796,3364
UGC05459,20.9893988362,1160
ESO435-044,45.498806015,1984
IC2554,24.6603933723,1183
NGC3145,49.4310686987,3472
NGC3136B,21.0862814993,1567
ESO435-050,46.7735141287,2500
NGC3157,30.6196343369,2623
ESO263-015,30.9029543251,2301
IC2556,37.4973002245,2286
NGC3153,46.3446919736,2704
ESO436-001,38.3707245492,2401
NGC3169,20.1372424986,1096
UGC05524,25.9417936212,1571
IC2559,34.6736850453,2768
IC2560,30.3389118419,2705
NGC3147,49.659232145,2937
IC0600,24.0990542869,1151
NGC3190,24.3220400907,1248
NGC3155,48.5288500162,3070
NGC3193,33.7287308659,1299
NGC3223,34.6736850453,2677
ESO263-031,27.5422870334,2459
NGC3226,23.3345806228,1235
NGC3227,20.3235701094,1071
ESO436-014,45.498806015,3676
NGC3241,40.1790810849,2802
ESO317-023,41.1149721105,2534
UGC05642,41.686938347,2222
NGC3250,42.2668614266,2577
IC0610,29.2415237784,1102
ESO568-012,79.7994687268,5500
ESO375-026,39.0840895792,2910
PGC030719,147.910838817,9595
NGC3250C,42.0726628384,2373
NGC3257,34.0408189701,2988
NGC3258,31.7687407065,2584
NGC3256B,32.6587832172,2489
NGC3254,36.307805477,1328
ESO501-001,53.2108259267,3603
NGC3268,34.5143739336,2583
UGC05689,46.7735141287,2952
UGC05708,23.0144181741,1047
ESO317-041,90.3649473722,5649
NGC3258C,32.8095293113,2346
NGC3270,83.5603018231,6195
ESO263-051,27.5422870334,2445
IC2588,49.2039535681,3308
IC2589,25.8226019063,3465
ESO436-034,75.5092227665,3418
ESO501-011,58.6138164514,3567
NGC3285,67.6082975392,3183
ESO436-038,67.2976656284,2546
ESO436-039,66.3743070402,3278
NGC3281D,30.4789498963,2428
ESO436-040,44.2588372363,4222
NGC3252,20.2301917868,1274
NGC3285B,41.304750199,2750
UGC03137,22.181964198,1142
UGC03371,21.8776162395,953
NGC3366,41.8793565118,2666
ESO501-022,56.234132519,2695
ESO437-004,48.7528490103,3094
NGC3309,53.9510622515,3886
NGC3311,44.2588372363,3630
ESO501-037,40.1790810849,3470
ESO437-012,40.1790810849,3356
ESO437-014,38.0189396321,2648
ESO501-041,59.9791076256,3349
NGC3318,33.7287308659,2554
NGC3306,43.651583224,2847
UGC05765,39.0840895792,1934
ESO437-018,63.9734835483,3158
ESO437-019,65.4636174067,4160
ESO019-003,26.5460556198,1812
ESO437-022,66.6806769214,4180
ESO437-025,72.4435960075,3192
NGC3321,37.3250157796,2316
ESO437-030,44.0554863507,3552
ESO501-068,60.2559586074,2878
ESO437-031,57.8096047406,3676
NGC3320,33.7287308659,2357
UGC05798,32.9609712177,1573
ESO437-034,52.2396188999,3561
ESO437-035,34.0408189701,3187
NGC3347A,39.26449354,2567
NGC3347C,23.2273679636,2442
ESO501-075,45.7088189615,5030
ESO437-039,39.6278034255,3538
ESO501-078,50.8159442561,4238
ESO318-003,41.4954042634,2548
ESO501-079,37.4973002245,999
NGC3347B,38.7257644922,2971
NGC3347,26.9153480393,2787
ESO501-082,71.7794291271,4323
ESO437-054,55.2077439281,3261
ESO501-086,58.6138164514,3531
ESO318-004,35.3183169792,2721
ESO501-088,70.4693068967,3686
ESO437-056,40.1790810849,2721
NGC3361,26.7916832482,1750
NGC3329,43.8530697775,2028
NGC3370,29.7851642943,1201
NGC3414,25.003453617,1420
PGC032548,39.4457302075,2317
ESO569-014,26.6685866452,1867
NGC3419A,47.424198526,2988
ESO376-023,74.4731973906,4547
UGC05974,25.1188643151,918
NGC3449,45.2897579904,3073
NGC3403,26.4240875732,1389
UGC06023,27.7971326776,1291
NGC3463,66.9884609417,3764
2MASXJ01415126-0052365,306.196343369,28074
ESO437-072,57.5439937337,3131
NGC2710,41.686938347,2628
PGC033043,109.144033645,6685
UGC06080,35.1560440528,2262
PGC023374,95.0604793656,4144
NGC3488,37.8442584717,3070
ESO377-004,42.8548520397,2946
SDSSJ215558.49-010413.0,331.131121483,21706
ESO377-010,39.26449354,2670
UGC06162,32.0626932451,2262
NGC3533,40.926065973,2914
ESO438-005,26.1818300822,1302
NGC3557,45.2897579904,2849
UGC06211,247.742205763,17384
NGC3568,32.359365693,2232
ESO377-021,35.4813389234,2556
ESO438-015,39.9944749761,3174
ESO377-031,45.2897579904,2813
NGC3607,22.5943577022,862
UGC06296,20.4173794467,905
ESO377-034,23.7684028662,2410
ESO319-011,46.7735141287,2897
NGC0493,22.9086765277,2501
NGC3614,34.6736850453,2364
ESO570-019,25.2348077248,1158
NGC3640,26.7916832482,1200
NGC3641,26.4240875732,1664
UGC06378,21.6770410482,1426
ESO319-016,96.8277856261,2682
NGC3655,23.1206479018,1430
NGC3663,73.4513868157,4867
NGC3654,26.1818300822,1691
NGC3672,23.4422881532,1714
ESO378-003,36.4753946926,2820
NGC3692,40.3645392968,1616
NGC3690,25.003453617,3213
NGC3697,98.174794302,6210
NGC3705,22.9086765277,926
UGC06509,41.686938347,2848
NGC3715,34.9945167028,1961
NGC3752,25.4683025259,2054
ESO503-022,23.4422881532,1692
NGC3729,21.0862814993,1084
ESO320-004,20.3235701094,2645
ESO378-011,50.8159442561,3029
NGC3733,22.181964198,1254
NGC3735,37.6703798984,2818
PGC027776,48.9778819368,3060
ESO439-018,127.643880881,8669
ESO439-020,70.4693068967,3913
UGC06609,116.949939102,7662
NGC3786,43.651583224,2693
NGC3794,20.7014134879,1461
ESO266-015,42.4619563946,2987
NGC3811,42.2668614266,3201
NGC3818,35.9749335156,1561
PGC036330,76.9130440287,7762
NGC3901,32.6587832172,1828
PGC036643,22.9086765277,1573
ESO440-004,33.8844156139,1660
NGC3879,28.1838293126,1552
NGC3905,103.276140576,5625
NGC3904,28.0543363795,1373
NGC3718,37.8442584717,1058
NGC0955,22.9086765277,1500
ESO320-026,48.305880204,2597
UGC06802,29.6483138952,1317
UGC06816,27.0395836411,969
NGC3923,20.0447202737,1369
ESO379-006,38.0189396321,2758
ESO504-024,23.3345806228,1716
IC2327,51.7606831951,2539
ESO504-025,24.0990542869,1460
NGC3613,28.8403150313,2100
NGC3956,22.0800473302,1490
NGC3962,35.3183169792,1705
ESO572-018,20.796966871,1436
NGC3981,24.3220400907,1555
NGC3976,33.7287308659,2408
ESO572-022,30.4789498963,1753
ESO320-035,30.0607630263,2804
ESO572-024,27.1643926884,1720
NGC3992,25.2348077248,1120
NGC3457,20.5116217883,1082
NGC3435,80.5378441199,5255
UGC06983,21.2813904598,1152
NGC4033,20.8929613085,1462
ESO505-003,20.796966871,1621
NGC4034,42.0726628384,2492
NGC4038,24.5470891569,1477
NGC4050,42.2668614266,1611
NGC3245,20.7014134879,1314
ESO572-049,29.9226463661,1503
ESO505-009,34.1979442514,1966
NGC4067,42.4619563946,2343
NGC3683A,37.4973002245,2483
NGC3701,39.4457302075,2764
IC2996,23.7684028662,2080
UGC07086,28.973435877,2155
NGC4105,26.302679919,1697
ESO379-027,41.1149721105,2673
IC3005,24.3220400907,1546
ESO441-007,22.80342072,2042
NGC4127,30.7609681474,1958
NGC4120,29.1071711807,2371
UGC07125,34.0408189701,1090
IC3015,24.4343055269,1855
IC1251,50.3500608788,1361
ESO441-011,28.973435877,1961
ESO441-012,29.7851642943,2002
NGC4142,25.7039578277,1235
ESO505-023,28.5759054337,1508
IC0764,22.4905460584,1961
ESO441-014,47.8630092323,1989
NGC4162,25.8226019063,2547
ESO321-010,38.5478357666,2934
NGC4178,25.003453617,308
PGC039018,23.9883291902,-209
NGC6181,33.5737614243,2489
UGC07239,32.6587832172,1146
UGC07249,27.4157417193,545
IC3059,23.7684028662,202
IC3066,27.4157417193,313
ESO321-016,25.9417936212,2993
ESO380-006,28.4446110745,2763
IC3074,35.4813389234,1913
NGC4219,20.8929613085,1797
IC3094,44.6683592151,-221
UGC07321,23.3345806228,385
NGC6323,107.151930524,7986
NGC3659,21.5774440915,1223
NGC4256,40.1790810849,2646
IC3148,24.0990542869,2406
NGC4273,27.9254384124,2297
NGC4284,69.1830970919,4294
NGC4291,32.2106879128,1843
UGC07387,38.194427084,1648
UGC06390,27.5422870334,1110
NGC4287,28.5759054337,2061
NGC3610,32.5087297385,1814
ESO573-014,96.3829023624,6701
UGC07421,24.7742205763,92
ESO380-019,39.8107170553,2756
NGC4314,43.651583224,984
NGC4331,20.796966871,1711
PGC040107,26.5460556198,1338
NGC4281,24.4343055269,2647
ESO380-023,53.9510622515,2564
IC3253,27.4157417193,2530
UGC04753,28.5759054337,1852
NGC4386,26.7916832482,1791
NGC4365,23.0144181741,1148
ESO380-025,20.6062991327,2612
IC3284,143.879857826,7785
NGC4373,39.6278034255,3237
NGC4376,22.181964198,1061
NGC4373A,36.982817978,2747
ESO322-009,23.3345806228,3366
NGC4416,39.8107170553,1321
PGC040766,21.2813904598,932
NGC4255,28.7078058202,1893
PGC040831,72.7779804537,1773
NGC4428,38.5478357666,2856
IC3371,31.477483141,856
NGC4434,22.181964198,1002
IC3370,26.5460556198,2754
ESO380-034,28.8403150313,2872
UGC07590,28.313919958,1053
ESO322-017,32.9609712177,3221
NGC4451,26.0615355,796
NGC3589,24.7742205763,2037
NGC4378,48.5288500162,2478
UGC07612,33.8844156139,1488
NGC4462,30.6196343369,1645
NGC3987,65.1628394061,4333
NGC4480,36.6437574648,2352
NGC4492,32.6587832172,1678
IC0797,23.2273679636,2053
UGC07697,45.0816704541,2508
IC3483,58.3445104274,79
NGC4520,116.412602941,7524
UGC07739,34.6736850453,1965
PGC041918,28.0543363795,1016
UGC07767,27.5422870334,1288
PGC041994,42.2668614266,711
NGC3599,20.1372424986,769
ESO442-013,24.6603933723,1362
NGC4589,25.9417936212,2144
NGC4574,38.5478357666,2783
NGC4575,29.1071711807,2800
ESO322-038,31.0455958813,2946
ESO322-040,47.2063041264,3172
UGC07802,20.5116217883,1710
ESO322-042,34.8337315036,3748
NGC4603A,31.1888958409,3517
NGC4593,46.7735141287,2364
UGC07844,23.9883291902,2004
NGC4602,33.8844156139,2436
NGC4603,36.4753946926,2412
NGC4608,20.2301917868,1787
NGC3440,39.8107170553,1992
NGC4619,97.7237220956,6952
IC0807,102.801629813,10822
NGC4603D,33.7287308659,2535
NGC4616,39.0840895792,4429
NGC4628,42.8548520397,2709
NGC4634,20.4173794467,80
PGC042717,35.1560440528,2345
NGC4639,25.351286305,941
IC3391,23.1206479018,1675
NGC4642,41.686938347,2559
NGC4651,23.2273679636,767
NGC4374,20.4173794467,945
NGC4645,29.6483138952,2434
ESO381-014,43.2513831035,3135
NGC4658,24.4343055269,2286
IC3742,22.5943577022,921
NGC4672,55.7185748932,3113
NGC3689,45.2897579904,2702
UGC07943,22.6986485188,772
NGC4680,38.194427084,2327
UGC07955,91.2010839356,6763
NGC4693,30.4789498963,1809
NGC4682,22.0800473302,2211
NGC4679,59.1561634175,4479
NGC4696D,35.6451133426,2464
NGC4704,110.153930954,8200
NGC2592,25.4683025259,1983
PGC043280,39.9944749761,2680
ESO268-044,37.6703798984,3306
NGC4696,36.140986264,2799
PGC043301,28.8403150313,2142
PGC043319,72.4435960075,3751
NGC4699,23.6591969749,1289
PGC043340,50.3500608788,2961
NGC4712,88.3079900419,4384
ESO322-101,27.0395836411,1781
PGC043379,34.1979442514,2705
NGC4708,63.9734835483,4010
PGC043412,36.6437574648,2705
NGC4709,42.8548520397,4498
ESO268-046,23.4422881532,2120
PGC043458,30.199517204,2280
NGC4749,32.5087297385,1883
NGC4729,30.0607630263,3164
NGC4746,30.6196343369,1738
NGC2775,43.4510224172,1221
PGC043679,26.0615355,2150
PGC043690,41.304750199,2449
ESO323-025,49.659232145,4052
ESO323-027,44.8745389933,3680
NGC4767A,45.2897579904,2741
NGC3684,20.6062991327,1092
ESO323-034,34.1979442514,4143
ESO507-041,32.8095293113,3026
ESO507-042,43.0526610492,3079
NGC4779,38.9045144994,2797
NGC4767,32.8095293113,2889
NGC4800,28.8403150313,934
NGC4786,66.3743070402,4529
PGC043970,30.0607630263,2358
UGC08052,29.1071711807,1686
ESO323-042,33.4195040026,4028
NGC3430,30.199517204,1563
NGC4394,24.6603933723,879
NGC3608,22.6986485188,1144
PGC044278,23.4422881532,1165
PGC044358,21.7770977235,1378
PGC044351,91.6220490122,6065
NGC4835,20.1372424986,2008
PGC044416,57.8096047406,7623
IC3976,135.518941235,6802
NGC4866,29.6483138952,1954
PGC044636,131.825673856,6831
ESO443-021,46.5586093523,2660
NGC4261,31.7687407065,2142
PGC044652,62.8058358813,6919
UGC08120,24.5470891569,1808
ESO269-028,53.4564359397,3100
PGC044679,111.686324778,7580
ESO381-041,24.0990542869,2420
PGC044784,59.7035286584,5477
NGC4897,47.2063041264,2445
NGC4902,47.2063041264,2516
ESO507-067,34.0408189701,2912
ESO381-051,61.3762005165,4846
UGC08146,20.1372424986,772
ESO443-041,72.7779804537,4722
ESO443-042,39.26449354,2762
NGC4941,20.4173794467,1022
NGC4939,36.6437574648,3009
NGC4947A,32.8095293113,2425
ESO575-053,31.0455958813,2411
NGC4947,24.6603933723,2247
NGC4946,47.2063041264,2942
ESO508-007,27.0395836411,2848
NGC4197,25.003453617,1998
ESO508-011,27.4157417193,2476
PGC044736,125.314117494,6915
ESO575-061,31.915378551,1521
ESO269-052,57.5439937337,3040
NGC4981,21.379620895,1588
UGC08229,80.9095899178,6007
NGC4995,28.313919958,1651
PGC045650,27.6694164541,2458
ESO508-019,39.6278034255,2826
ESO269-057,43.8530697775,2933
UGC08246,21.0862814993,849
ESO443-079,26.5460556198,1983
ESO576-001,78.7045789695,2756
ESO576-003,30.0607630263,2834
UGC08261,44.2588372363,898
ESO443-080,44.2588372363,1976
ESO576-005,66.6806769214,2634
NGC5011A,31.7687407065,3001
IC4213,20.1372424986,860
PGC045877,29.2415237784,2641
NGC5011,41.8793565118,2943
ESO443-083,20.2301917868,2227
NGC5018,38.194427084,2722
ESO576-011,32.5087297385,2636
NGC3504,32.5087297385,1503
NGC5022,35.8096437103,2881
NGC5032,133.659551655,6417
NGC4036,20.8929613085,1472
NGC4030,27.1643926884,1352
UGC05740,25.7039578277,693
NGC5044,30.9029543251,2581
NGC3611,37.8442584717,1503
UGC08333,21.4783047413,953
PGC021831,59.7035286584,4678
NGC5051,79.7994687268,4277
NGC3813,21.4783047413,1474
ESO508-034,24.5470891569,1777
IC4216,35.4813389234,2745
PGC046261,41.686938347,2530
IC4214,34.0408189701,2166
NGC5061,28.973435877,1900
ESO576-026,21.1836113525,1825
NGC5064,43.4510224172,2834
NGC5073,30.4789498963,2638
ESO382-041,28.5759054337,1601
NGC3898,36.307805477,1253
ESO508-051,34.0408189701,2003
ESO576-040,29.2415237784,1963
NGC5109,22.9086765277,2242
NGC5090,37.6703798984,2782
NGC5104,72.7779804537,5502
ESO040-007,25.351286305,2492
NGC5101,32.0626932451,1723
NGC5105,34.0408189701,2805
PGC046710,80.5378441199,6746
NGC3021,33.1131121483,1508
NGC5117,33.7287308659,2418
IC4231,27.9254384124,2131
NGC6462,171.395730751,11715
IC4232,128.233058266,9352
UGC06969,24.5470891569,1185
ESO508-067,109.144033645,7429
IC4237,26.7916832482,2540
PGC040408,27.1643926884,1675
NGC5005,21.4783047413,997
NGC4698,21.8776162395,953
ESO508-075,122.461619927,9813
ESO382-067,38.5478357666,2325
ESO444-037,33.2659553294,1760
NGC5152,83.5603018231,3766
NGC4125,23.6591969749,1502
UGC06686,76.9130440287,6475
UGC08318,39.0840895792,2372
NGC5161,21.1836113525,2246
ESO383-005,51.0504999975,3465
NGC3596,27.6694164541,1113
NGC5170,29.2415237784,1395
NGC5205,33.5737614243,1887
PGC047514,67.6082975392,4122
NGC5188,22.9086765277,2271
NGC5193,44.2588372363,3567
NGC5218,48.9778819368,2983
ESO040-012,38.194427084,2479
ESO383-032,95.0604793656,7067
ESO509-074,34.8337315036,2475
IC4296,51.9995996534,3642
NGC5219,25.4683025259,2382
ESO444-086,62.2300285169,3908
ESO324-044,31.6227766017,2384
NGC5254,28.313919958,2232
UGC08658,34.0408189701,2128
NGC5283,44.2588372363,3274
UGC10713,32.6587832172,1261
NGC2712,30.9029543251,1829
ESO445-015,74.4731973906,4248
ESO383-067,44.4631267469,3963
UGC08693,41.304750199,2500
NGC5289,44.2588372363,2598
NGC5297,28.973435877,2492
UGC08726,30.0607630263,2409
NGC4772,27.2897778281,965
UGC08737,37.3250157796,1924
UGC08733,30.199517204,2422
UGC08742,28.1838293126,2333
ESO383-088,53.2108259267,4106
NGC5304,63.3869711257,3648
PGC049153,149.96848355,8562
UGC08756,30.4789498963,1411
NGC4215,22.6986485188,1990
UGC08795,38.194427084,2373
ESO445-066,99.5405417352,7134
NGC5452,33.1131121483,2226
NGC5362,26.0615355,2177
PGC007299,218.776162395,13801
NGC5363,56.234132519,1110
NGC5377,29.1071711807,1895
ESO384-015,37.1535229097,3418
ESO445-081,91.2010839356,4239
NGC5365A,32.0626932451,2612
ESO510-026,22.3872113857,2256
IC4351,30.3389118419,2555
ESO445-085,75.5092227665,4163
NGC5322,30.9029543251,1928
ESO221-022,34.1979442514,2756
NGC5425,32.359365693,2179
IC0776,32.0626932451,2397
NGC5440,53.9510622515,3760
NGC5427,28.313919958,2636
ESO384-043,78.7045789695,4284
NGC5468,47.8630092323,2793
NGC5464,26.6685866452,2575
ESO325-055,64.5654229035,3897
NGC2778,22.6986485188,2002
NGC5490,77.2680585096,4878
NGC4289,45.0816704541,2526
NGC4448,23.8781128291,688
ESO446-023,118.576874817,6825
NGC5496,22.5943577022,1500
UGC08067,41.8793565118,2669
NGC5520,38.194427084,1991
NGC5494,47.6430986805,2504
ESO271-022,41.1149721105,2876
NGC5526,26.6685866452,2182
IC4386,20.3235701094,1736
NGC5523,21.5774440915,1092
NGC5533,47.424198526,3942
IC4390,20.1372424986,1981
IC4393,41.8793565118,2644
NGC5557,32.8095293113,3295
ESO385-008,57.0164272281,3630
NGC5566,20.1372424986,1526
NGC5582,28.1838293126,1528
ESO446-051,105.681750921,7126
NGC5576,25.2348077248,1423
PGC051291,34.35579479,2702
IC4407,47.2063041264,2679
NGC5611,25.003453617,2031
