objname,dist_parsec,vgsr(km/s)
NGC5592,49.888448746,4241
NGC5595,28.7078058202,2635
NGC5604,45.0816704541,2719
UGC09242,24.3220400907,1561
NGC5631,27.5422870334,2086
IC4423,156.314764264,9130
ESO001-006,30.3389118419,2054
NGC5671,110.153930954,9138
UGC09291,38.3707245492,2983
NGC5638,26.0615355,1650
ESO385-031,36.982817978,3000
NGC5653,44.0554863507,3638
ESO385-032,37.1535229097,2722
ESO385-033,26.5460556198,2938
NGC5673,37.8442584717,2205
IC1029,51.5228644582,2502
ESO447-019,43.651583224,3769
NGC5658,23.1206479018,1604
UGC09391,39.8107170553,2047
UGC04655,94.1889596523,6062
ESO447-023,51.2861383991,3682
UGC09380,21.6770410482,1682
NGC5687,27.6694164541,2245
NGC4307,23.3345806228,986
UGC09389,34.8337315036,1858
UGC09401,110.153930954,5679
IC4468,27.1643926884,2377
NGC5720,120.781383511,7909
NGC5688,33.5737614243,2667
NGC5705,20.8929613085,1748
IC4472,29.2415237784,2739
PGC052460,30.7609681474,1848
NGC5728,27.7971326776,2729
UGC09482,39.26449354,1794
IC1048,26.1818300822,1584
ESO386-016,128.233058266,7177
NGC5746,27.0395836411,1709
ESO022-003,35.3183169792,2570
ESO580-022,21.7770977235,2159
IC1055,43.0526610492,2861
ESO580-029,34.0408189701,2527
NGC5756,24.2102904674,2094
PGC052853,36.8128973643,1998
PGC052882,109.144033645,12575
ESO580-041,29.2415237784,2888
UGC08084,23.1206479018,2709
PGC053093,43.4510224172,2541
NGC3646,57.0164272281,4192
NGC4180,34.9945167028,2112
ESO580-049,52.480746025,3919
NGC5783,39.8107170553,2499
UGC06583,89.949758153,6174
NGC5792,25.9417936212,1923
NGC5786,25.351286305,2867
ESO327-039,23.1206479018,2806
UGC09640,140.604752413,10072
NGC5812,26.6685866452,1899
PGC053634,39.9944749761,2887
NGC5813,31.915378551,1965
PGC053750,103.276140576,6362
PGC053764,39.6278034255,2414
NGC5831,26.9153480393,1640
PGC053779,20.796966871,1840
PGC046239,146.554784096,8971
PGC053796,47.424198526,2894
UGC09682,38.7257644922,1823
NGC5337,50.3500608788,2204
NGC5839,22.3872113857,1241
NGC5845,32.6587832172,1462
NGC5846,24.6603933723,1761
NGC4143,20.2301917868,1002
NGC5861,24.0990542869,1835
UGC09746,28.0543363795,1751
UGC09758,105.196187382,6586
NGC5833,31.915378551,2875
UGC09760,28.1838293126,2038
IC4536,21.8776162395,2239
ESO581-025,25.7039578277,2222
NGC5878,28.1838293126,1961
PGC054411,20.2301917868,1324
NGC5899,42.6579518802,2714
UGC09798,145.211161759,11336
NGC5898,28.8403150313,2073
NGC5903,33.5737614243,2506
ESO514-007,29.2415237784,2243
ESO582-004,36.4753946926,2177
ESO387-026,56.234132519,4285
PGC054817,33.2659553294,1932
NGC5308,28.4446110745,2142
ESO514-014,71.7794291271,3636
NGC5869,24.8885731828,2085
ESO582-012,24.0990542869,2271
UGC10791,35.1560440528,1519
UGC09856,38.3707245492,2608
ESO329-007,63.095734448,4523
NGC5937,37.3250157796,2824
ESO514-022,67.2976656284,4388
IC1129,51.5228644582,6712
NGC5938,26.5460556198,3361
NGC5981,51.7606831951,2692
NGC5970,27.9254384124,2022
NGC5982,37.6703798984,2993
NGC2990,43.0526610492,2944
NGC5985,55.7185748932,2682
UGC09977,29.3764965196,1949
NGC5980,50.1187233627,4164
UGC09991,41.1149721105,2010
IC4582,37.3250157796,2255
UGC10014,38.9045144994,1193
NGC5990,46.5586093523,3868
UGC10030,123.594743344,8956
IC4555,25.8226019063,2502
NGC5967,33.4195040026,2746
UGC10041,33.1131121483,2221
NGC6000,33.8844156139,2141
ESO515-010,75.5092227665,5694
UGC10058,69.5024317589,2256
PGC056286,181.134009262,11091
PGC012868,22.6986485188,2233
NGC6010,29.2415237784,2079
UGC10095,31.1888958409,2022
PGC056437,70.4693068967,4830
NGC6017,29.5120922667,1855
ESO583-008,134.896288259,7377
ESO009-001,32.2106879128,2397
IC1158,26.5460556198,1976
UGC10194,30.4789498963,1044
ESO451-008,82.4138115013,4635
ESO516-008,100.0,7096
NGC6070,26.1818300822,2055
UGC10244,141.905752169,10011
UGC10261,306.196343369,19156
ESO136-024,50.8159442561,4385
UGC12678,164.437172321,9138
ESO584-007,134.896288259,9493
UGC10288,34.0408189701,2096
ESO137-006,81.6582371359,5328
ESO137-007,43.4510224172,4839
ESO137-010,53.4564359397,3283
IC4596,146.554784096,7606
NGC6106,23.8781128291,1527
IC4595,37.4973002245,3274
NGC6118,20.8929613085,1622
NGC6172,84.7227414141,5074
UGC00040,100.925288608,7688
NGC6168,30.9029543251,2642
UGC10483,173.780082875,12384
ESO517-013,141.905752169,8275
PGC058798,21.2813904598,1619
NGC6237,23.2273679636,1318
NGC6236,22.80342072,1466
NGC6239,24.3220400907,1098
NGC6261,166.724721255,10698
UGC10704,257.039578277,19504
ESO138-013,22.80342072,2611
ESO138-014,21.4783047413,1395
UGC10721,45.498806015,3070
UGC10738,108.642562362,6820
UGC02134,41.304750199,4677
UGC10743,40.7380277804,2680
PGC059808,102.329299228,8275
IC4633,28.5759054337,2794
UGC12721,104.231742939,7786
UGC12792,130.617088813,11693
PGC072968,120.781383511,8081
PGC059955,140.604752413,9327
PGC085512,143.879857826,8220
NGC6339,25.003453617,2290
UGC10780,100.0,6851
NGC6365,113.240036324,8216
ESO138-024,24.6603933723,2762
NGC6395,20.1372424986,1357
UGC10887,36.6437574648,2027
UGC10852,32.5087297385,2907
NGC6368,33.2659553294,2894
NGC6372,41.1149721105,4913
UGC10874,127.643880881,6968
PGC060376,121.338885046,8883
NGC6384,24.3220400907,1783
NGC6411,59.1561634175,3947
IC1265,39.8107170553,2356
NGC6434,41.1149721105,2682
ESO009-010,27.0395836411,2259
PGC060771,177.010895832,1992
NGC6460,44.6683592151,3506
UGC11001,57.0164272281,4363
NGC6467,44.8745389933,3195
UGC11003,42.6579518802,4212
NGC6484,52.7229861423,3284
UGC11021,83.5603018231,5367
UGC11030,27.7971326776,1875
NGC6495,44.8745389933,3293
UGC11041,70.145529842,5048
UGC11050,71.4496326076,5050
UGC11055,38.5478357666,3091
UGC11060,66.6806769214,4843
UGC11064,104.231742939,7222
UGC11074,25.7039578277,2029
ESO139-046,26.302679919,2721
ESO139-049,28.5759054337,2658
PGC061289,63.9734835483,4825
UGC11093,21.6770410482,2096
UGC11097,78.3429642766,4771
PGC061353,27.4157417193,1932
NGC6548,22.80342072,2357
UGC11132,50.8159442561,3035
NGC6575,101.391138574,7072
UGC11142,67.6082975392,4690
NGC6574,38.9045144994,2444
ESO140-006,23.3345806228,2282
NGC6585,31.3328572432,3032
NGC6586,36.982817978,3312
UGC11182,63.095734448,4495
IC4694,31.0455958813,2690
UGC11188,54.9540873858,5454
UGC11194,63.6795520908,4917
ESO182-010,21.6770410482,3478
UGC11198,63.9734835483,4689
NGC6643,20.2301917868,1683
NGC6627,73.4513868157,5434
PGC061808,118.576874817,8275
NGC6651,68.2338694142,5962
UGC11255,119.124200803,9937
UGC11254,57.2796030986,5182
UGC11260,109.647819614,6385
NGC6667,43.8530697775,2792
UGC11295,41.304750199,2566
UGC11275,111.173172728,5655
NGC6662,89.949758153,5515
UGC11289,51.5228644582,4177
NGC6675,38.194427084,2702
UGC11301,72.4435960075,4675
NGC6674,54.9540873858,3619
UGC11334,100.461579028,4773
UGC11317,98.174794302,6777
UGC11320,74.8169500511,3888
UGC11328,92.0449571753,5862
NGC6695,113.762728582,5703
UGC11344,58.3445104274,4025
UGC11350,66.9884609417,4887
IC4758,59.4292158616,4387
NGC6702,68.5488226453,4941
NGC6703,26.4240875732,2512
UGC11371,48.5288500162,3944
UGC11377,97.7237220956,7664
ESO396-007,73.7904230129,5863
ESO281-038,57.0164272281,4939
IC4797,27.7971326776,2654
UGC11380,27.4157417193,3090
UGC11385,42.6579518802,3300
NGC6750,40.1790810849,3904
IC4810,34.8337315036,3117
UGC11394,64.8634433548,4432
UGC11404,37.6703798984,4114
IC4819,20.4173794467,1764
NGC6764,23.9883291902,2634
IC4821,25.003453617,2638
ESO282-018,62.2300285169,5584
NGC6754,38.0189396321,3198
ESO593-003,106.16955572,8294
ESO459-006,78.3429642766,5776
IC4830,57.5439937337,4377
IC4837A,51.5228644582,2790
UGC11422,32.8095293113,4877
UGC11426,45.7088189615,4626
NGC6792,78.7045789695,4863
NGC6796,37.3250157796,2410
UGC11433,51.9995996534,4654
UGC11435,36.982817978,3969
ESO397-018,65.7657837355,5432
ESO525-004,83.5603018231,6147
NGC6788,43.2513831035,3110
NGC6801,44.2588372363,4586
UGC11455,88.3079900419,5602
IC4871,24.6603933723,1859
UGC11459,47.424198526,3347
PGC063540,78.3429642766,6094
ESO460-031,82.7942163712,5853
IC4889,28.973435877,2501
ESO398-029,77.2680585096,5686
UGC11477,37.4973002245,3940
ESO461-006,77.2680585096,5986
UGC11492,40.926065973,3791
ESO526-011,85.1138038202,5917
PGC063832,65.1628394061,4987
ESO339-008,68.2338694142,5684
UGC11498,61.6595001861,3430
PGC063925,187.068214037,12078
IC4919,61.6595001861,4210
NGC6869,31.7687407065,2952
PGC064024,111.173172728,7300
NGC6851,35.8096437103,3022
ESO595-010,29.1071711807,2319
IC4943,31.3328572432,2885
NGC6861,27.7971326776,2797
NGC6868,26.7916832482,2922
NGC6861F,23.2273679636,3171
NGC6875A,29.1071711807,3157
UGC11527,72.7779804537,5637
PGC064373,95.0604793656,5698
ESO340-008,38.3707245492,2839
NGC6887,30.0607630263,2662
ESO340-009,28.7078058202,2593
IC4964,39.26449354,3044
UGC11537,73.4513868157,5558
NGC6911,30.9029543251,2704
ESO340-017,39.4457302075,2627
ESO527-019,39.4457302075,3189
PGC064534,75.8577575029,5778
NGC6901,73.1139083483,4959
NGC6916,45.9198012837,3328
NGC6906,65.4636174067,5027
NGC6902,29.2415237784,2786
UGC11552,76.5596606911,4709
UGC11551,54.9540873858,5049
NGC6907,43.2513831035,3246
ESO400-025,31.6227766017,2210
NGC6909,35.1560440528,2758
UGC11568,55.2077439281,4412
PGC064812,58.8843655356,5731
ESO340-038,54.9540873858,5536
UGC11579,95.0604793656,6029
NGC6923,32.359365693,2876
UGC11584,89.1250938134,5511
NGC6928,62.5172692776,4895
NGC6930,66.9884609417,4763
NGC6925,29.7851642943,2827
ESO340-042,21.1836113525,2663
UGC11595,53.4564359397,4175
NGC6949,29.5120922667,2984
PGC065022,100.925288608,5934
UGC11603,59.9791076256,5423
UGC11599,62.2300285169,4635
NGC6951,20.8929613085,1645
PGC065131,43.651583224,4039
UGC11613,36.140986264,2893
PGC065211,37.4973002245,3087
IC5039,21.5774440915,2757
UGC11635,71.4496326076,4996
IC5007,32.5087297385,2766
NGC6943,28.0543363795,3012
ESO285-048,28.1838293126,2701
ESO234-069,61.3762005165,4341
IC5026,33.5737614243,2614
PGC065506,97.2747223777,6153
UGC11648,37.3250157796,3584
UGC11647,114.287833479,8203
NGC6986,117.489755494,8633
UGC11651,20.796966871,1740
UGC11656,64.2687717317,4766
NGC7003,62.8058358813,5505
IC5071,30.9029543251,3008
IC5078,20.0447202737,1573
UGC11677,76.2079010025,5160
NGC7014,51.7606831951,4742
IC5084,54.7015962894,3051
PGC066242,33.4195040026,2375
NGC7029,38.0189396321,2757
NGC7040,40.7380277804,6295
ESO107-015,36.4753946926,3268
UGC11706,83.5603018231,4931
NGC7046,54.9540873858,4327
UGC11711,165.196179823,9172
ESO107-016,31.477483141,1706
NGC7047,91.2010839356,5940
NGC7041,25.4683025259,1920
UGC11738,70.4693068967,4424
UGC11719,156.314764264,8743
NGC7049,29.6483138952,2235
UGC11723,71.1213513653,5045
PGC066592,53.2108259267,4226
UGC11725,116.949939102,6433
ESO287-009,33.1131121483,2669
IC5104,64.8634433548,5163
ESO287-013,31.1888958409,2677
PGC066738,47.2063041264,3076
IC5105B,22.181964198,2254
NGC7059,20.4173794467,1662
ESO342-050,25.8226019063,2672
UGC11758,103.752841582,8805
IC5119,92.0449571753,5509
UGC11768,115.877735616,6810
NGC7083,32.9609712177,3018
ESO287-043,26.6685866452,2477
IC5120,37.3250157796,3228
NGC7097,32.0626932451,2598
ESO011-005,44.6683592151,2825
NGC7112,71.1213513653,6035
UGC11799,77.6247116629,5570
ESO403-017,23.1206479018,2728
ESO403-024,23.550492839,2635
UGC11818,22.6986485188,2613
NGC7131,75.5092227665,5527
ESO403-031,32.9609712177,2552
NGC7126,35.9749335156,2970
UGC11833,103.752841582,5462
NGC7140,26.7916832482,2922
UGC11838,52.2396188999,3691
UGC11839,97.7237220956,6164
NGC7144,24.3220400907,1896
NGC7145,23.2273679636,1863
IC5145,117.489755494,7554
NGC7151,22.9086765277,1827
ESO404-012,38.0189396321,2672
UGC11862,77.9830110523,6064
NGC7177,20.0447202737,1343
ESO404-017,42.6579518802,2535
NGC7171,43.651583224,2823
ESO404-018,30.4789498963,2303
ESO466-036,56.4936974812,2418
NGC7173,31.0455958813,2533
NGC7168,34.6736850453,2803
ESO601-007,22.6986485188,1866
NGC7184,33.4195040026,2700
ESO532-014,23.3345806228,1787
IC5156,37.1535229097,2552
ESO404-027,34.6736850453,2581
UGC11893,122.461619927,5786
UGC11895,63.6795520908,4942
NGC7179,44.4631267469,2884
NGC7196,44.6683592151,2850
UGC11918,61.6595001861,4301
NGC7192,37.4973002245,2869
NGC7200,34.5143739336,2871
NGC7217,26.302679919,1167
ESO048-017,23.6591969749,2785
UGC11921,20.0447202737,1860
NGC7213,30.199517204,1731
NGC7218,25.1188643151,1752
ESO601-025,20.2301917868,1815
IC5171,30.9029543251,2811
NGC7222,207.96966871,12531
UGC11941,114.81536215,7063
UGC11946,89.949758153,5758
ESO533-004,37.3250157796,2648
UGC11961,72.1107479183,4384
IC5176,26.5460556198,1645
IC1441,79.7994687268,5356
UGC11967,64.2687717317,5250
NGC7241,57.5439937337,1642
ESO237-049,35.6451133426,2885
IC5179,43.4510224172,3427
ESO289-010,34.9945167028,2742
UGC11973,51.5228644582,4438
UGC11977,192.309172891,11502
NGC7247,29.1071711807,2535
ESO237-052,30.6196343369,2862
PGC068560,127.057410521,8456
UGC11994,64.2687717317,5092
NGC7264,87.0963589956,4495
ESO602-015,43.8530697775,2752
ESO027-008,29.6483138952,2350
NGC7259,20.1372424986,1761
UGC12010,28.4446110745,2970
ESO289-026,20.9893988362,2415
NGC7282,47.424198526,4764
NGC7280,21.4783047413,2045
PGC068872,103.752841582,7752
ESO533-028,33.5737614243,2620
NGC7290,41.304750199,3087
UGC12054,36.8128973643,2233
UGC12069,24.4343055269,2566
NGC7302,23.550492839,2767
UGC12071,165.196179823,10607
PGC069160,175.388050184,10506
NGC7307,21.5774440915,2076
NGC7311,56.4936974812,4697
PGC069284,106.16955572,7283
NGC7332,22.80342072,1379
NGC7328,39.9944749761,2994
NGC7339,21.8776162395,1533
UGC12123,55.4625712958,4281
UGC12141,37.8442584717,2282
UGC12135,46.9894108605,4213
UGC12133,115.877735616,7588
NGC7347,30.6196343369,2408
PGC069448,29.7851642943,3101
NGC7329,44.8745389933,3149
UGC12160,25.5858588691,1756
ESO289-048,31.477483141,2817
UGC12158,123.594743344,9478
UGC12165,74.4731973906,6739
UGC12173,56.4936974812,4991
UGC12178,24.3220400907,2086
NGC7368,30.9029543251,2352
PGC069691,38.3707245492,2689
IC5249,33.1131121483,2269
NGC7378,26.302679919,2666
ESO346-001,36.8128973643,2330
UGC12204,106.659612123,6940
UGC12212,24.3220400907,1096
NGC7392,41.686938347,3223
NGC7407,97.7237220956,6634
UGC12234,54.9540873858,6517
NGC7400,35.8096437103,2972
NGC7410,40.1790810849,1735
ESO346-014,45.9198012837,2691
UGC12249,112.719745618,7750
NGC7416,32.6587832172,2976
UGC12252,115.345325782,7318
IC5269A,36.982817978,2879
IC5269B,20.796966871,1670
NGC7418A,34.8337315036,2109
IC1459,28.973435877,1800
ESO603-031,35.4813389234,2342
PGC070107,33.4195040026,5929
IC5269,25.351286305,2036
IC5270,24.6603933723,1931
IC5271,22.9086765277,1736
IC1461,145.881426028,9427
UGC12281,33.8844156139,2738
NGC7448,42.0726628384,2367
NGC7454,23.6591969749,2184
UGC12307,51.0504999975,2975
UGC12308,37.3250157796,2390
NGC7461,57.5439937337,4411
NGC7463,22.80342072,2404
UGC12320,88.3079900419,6825
UGC12321,54.7015962894,2331
NGC7469,70.7945784384,5068
ESO469-008,42.0726628384,1793
NGC7479,30.199517204,2546
UGC12344,27.0395836411,1810
IC1468,162.181009736,9735
UGC12350,25.7039578277,2312
UGC12355,92.4698173938,7910
UGC12388,65.1628394061,4736
ESO469-015,26.7916832482,1659
ESO407-007,28.0543363795,1633
PGC070600,128.824955169,9786
UGC12410,114.81536215,7285
NGC7507,24.7742205763,1638
ESO407-009,27.4157417193,1568
IC1474,43.2513831035,3638
UGC12430,42.0726628384,3873
NGC7537,36.6437574648,2818
NGC7541,38.0189396321,2820
NGC7531,24.3220400907,1571
UGC12451,35.9749335156,3779
UGC12458,127.057410521,7054
ESO291-011,189.670592121,12951
NGC7562A,40.1790810849,3650
NGC7552,28.7078058202,1586
PGC070927,49.659232145,3732
ESO407-014,34.35579479,2750
NGC7593,53.703179637,4266
NGC7591,55.4625712958,5101
UGC12504,51.9995996534,2635
NGC7590,24.5470891569,1563
UGC12494,46.3446919736,4354
NGC7606,35.4813389234,2317
UGC12501,57.5439937337,3966
IC5309,46.3446919736,4337
UGC12497,31.1888958409,3911
NGC7608,43.0526610492,3672
NGC7599,23.2273679636,1658
NGC7610,43.651583224,3709
UGC12519,47.8630092323,4546
NGC7619,52.480746025,3912
NGC7626,44.2588372363,3551
UGC12535,32.6587832172,4366
PGC071159,26.1818300822,4022
UGC12538,48.7528490103,5099
PGC071171,35.3183169792,4146
NGC7631,54.7015962894,3905
NGC7634,51.9995996534,3377
PGC071197,38.3707245492,3747
PGC071201,28.0543363795,3674
UGC12562,41.1149721105,3992
UGC12561,49.4310686987,3893
ESO291-024,22.4905460584,1661
IC5321,38.5478357666,2937
NGC7661,32.5087297385,1928
ESO240-004,20.6062991327,1519
PGC071529,40.5508535448,3670
NGC7678,44.8745389933,3678
UGC12631,130.016957803,9367
UGC12641,35.1560440528,2877
UGC12650,62.8058358813,5271
NGC7690,21.379620895,1442
NGC7689,24.3220400907,1901
IC5328,37.4973002245,3101
UGC12667,37.6703798984,3981
PGC071754,48.5288500162,4986
IC5334,45.498806015,2321
IC5333,28.4446110745,1904
UGC12681,26.6685866452,1632
UGC12692,36.140986264,2350
UGC12693,69.5024317589,5161
ESO347-029,30.3389118419,1553
UGC12701,122.461619927,9042
UGC12707,34.6736850453,2769
ESO408-012,51.9995996534,2979
ESO240-011,45.2897579904,2793
NGC7721,31.7687407065,2112
PGC072006,30.7609681474,2149
NGC7723,25.1188643151,1939
NGC7727,33.7287308659,1935
PGC072115,107.646521363,9578
PGC072139,94.1889596523,6755
PGC072169,102.801629813,7612
ESO292-014,25.2348077248,1452
UGC12755,157.76112697,8985
PGC072252,22.2843514927,2207
UGC12769,36.6437574648,2193
PGC072411,147.910838817,9212
PGC072438,114.81536215,9478
ESO149-001,20.8929613085,1818
NGC7755,29.9226463661,2971
UGC12807,197.696964011,12533
UGC12814,89.949758153,5996
PGC072633,124.738351424,10132
NGC7761,105.681750921,7258
ESO471-027,128.824955169,8838
PGC072734,106.659612123,5942
NGC7780,76.2079010025,5360
PGC072784,131.825673856,8144
ESO012-010,51.7606831951,1786
UGC12857,27.2897778281,2578
ESO538-013,155.596563161,10254
PGC073123,121.338885046,7746
NGC7796,49.4310686987,3260
PGC074050,71.1213513653,4894
PGC075289,123.594743344,8128
PGC077827,75.1622894018,2981
PGC079913,90.7820530178,6483
UGC05921,29.6483138952,1368
PGC083670,121.898959892,6132
PGC083688,73.4513868157,8182
PGC083715,70.145529842,6988
PGC083754,50.8159442561,7566
PGC085551,147.231250243,8929
PGC085610,113.762728582,8188
PGC086068,26.4240875732,1894
PGC086266,58.8843655356,4703
PGC086269,45.9198012837,3398
PGC086285,43.651583224,2790
PGC086290,49.4310686987,3728
PGC089942,26.302679919,3316
PGC090023,61.0942024906,4215
PGC090392,27.6694164541,4308
PGC090402,21.6770410482,2734
PGC090453,74.4731973906,5135
PGC090540,40.3645392968,2276
PGC090548,108.642562362,6210
PGC090553,52.9663443892,2667
PGC090564,83.9459986519,5861
PGC090591,162.929603264,11844
PGC090592,101.391138574,7794
PGC090595,157.036280433,6002
PGC090653,75.8577575029,6858
PGC090694,23.6591969749,1615
PGC090695,86.2978547767,6394
PGC090717,152.756605824,10010
PGC090726,123.594743344,8412
PGC090737,91.2010839356,4272
PGC090751,98.174794302,4406
PGC090766,102.329299228,5430
PGC090771,80.5378441199,6538
PGC090775,110.153930954,7286
PGC090776,70.145529842,3251
PGC090778,162.181009736,9577
PGC090783,95.4992586021,6430
PGC090784,198.609491736,8580
PGC090801,62.2300285169,3863
PGC090811,81.6582371359,4137
PGC090789,123.026877081,8100
PGC090831,207.96966871,11198
PGC090844,53.9510622515,4617
PGC090927,90.3649473722,4418
PGC090941,39.26449354,2163
PGC091580,210.862814993,10735
PGC091586,95.4992586021,6430
PGC091594,124.738351424,9192
PGC091621,77.9830110523,6708
PGC091630,63.095734448,5485
PGC091643,92.4698173938,5106
PGC091656,34.1979442514,3978
PGC091661,101.859138805,5805
PGC091705,87.9022516831,5577
PGC091731,90.3649473722,7412
PGC091742,55.9757601495,2805
PGC091747,93.7562006926,6782
